admin3Pcod,admin3Name,admin2Pcod,admin1Pcod,admin0Pcod,area,agg_level,agg_title,year,flood_pop,flood_pop_s,wrsi_75,wrsi_90,wrsi_75_long,wrsi_90_long,pop_wp,pop_dens_wp,city_mtr,conf_count,conf_pop_buffer,conf_share,pov_2021_22_std,number_poor_2021_22_std,ipc_p_2019_2023_std,pti_need,pti_access
NER001001001,Aderbissinat,NER001001,NER001,NE,51332.55400592949,admin3,Commune,NA,-0.2920050794850644,0.23311150747453455,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.7948115658605265,-0.2934869306062935,8.077463237896219e-4,-0.11666786564039211,NA,NA,-1.2678732437842424,-1.2326649208662268,-0.38334379324789464,-0.991687870710895,-0.08628082370871427
NER001002001,Arlit,NER001002,NER001,NE,1246.8218942479323,admin3,Commune,NA,-0.7264634223580243,-0.8680571558797344,NA,NA,NA,-0.587734612428191,0.27573464181382346,0.6952061437338696,-1.0828558188609465,0.22597498265993923,NA,NA,-1.2678732437842424,-1.2326649208662268,0.13239745382940443,-1.267486949709868,0.7539140185202656
NER001002002,Dannet,NER001002,NER001,NE,12673.27941935485,admin3,Commune,NA,-0.8283543369856317,-0.6593167574897043,NA,NA,NA,-0.587734612428191,-1.285466168874242,-0.21687086937520003,-0.2521723687899367,-0.36141275728348593,NA,NA,-1.2678732437842424,-1.2326649208662268,0.13239745382940443,-1.169147842204503,0.1927008236897822
NER001002003,Gougaram,NER001002,NER001,NE,47277.77059238689,admin3,Commune,NA,-0.7204532454018449,0.26774919022350313,NA,NA,NA,-0.587734612428191,-1.397006798825214,-0.48628602004734733,0.04150796020670261,-0.2635148006262484,NA,NA,-1.2678732437842424,-1.2326649208662268,0.13239745382940443,-0.7324003865136904,-0.1283715287224399
NER001003001,Bilma,NER001003,NER001,NE,41407.78280536454,admin3,Commune,NA,-0.9046613744299946,-1.0309189846622604,NA,NA,NA,-0.587734612428191,-1.539875408934168,-0.9075796943104706,4.651518379390877,-0.31246377895486716,NA,NA,-1.2678732437842424,-1.2326649208662268,0.1878118679849534,-1.318106201851146,-2.5485112599968636
NER001003002,Dirkou,NER001003,NER001,NE,45273.661336708974,admin3,Commune,NA,-0.9046613744299946,-1.0309189846622604,NA,NA,NA,-0.587734612428191,-1.3946055381097135,-0.6401060191810242,4.8933927237476444,-0.31246377895486716,NA,NA,-1.2678732437842424,-1.2326649208662268,0.1878118679849534,-1.318106201851146,-2.5360765868221233
NER001003003,Djado,NER001003,NER001,NE,156619.3670018225,admin3,Commune,NA,-0.9046613744299946,-1.0309189846622604,NA,NA,NA,-0.587734612428191,-1.6250323565896083,-1.167716722227579,7.963961660894213,0.274923960988558,NA,NA,-1.2678732437842424,-1.2326649208662268,0.1878118679849534,-1.318106201851146,-4.56918295530573
NER001003004,Fachi,NER001003,NER001,NE,35570.8135218601,admin3,Commune,NA,-0.9046613744299946,-1.0309189846622604,NA,NA,NA,-0.587734612428191,-1.5927602480858787,-0.7398110217715389,3.202702309005792,-0.36141275728348593,NA,NA,-1.2678732437842424,-1.2326649208662268,0.1878118679849534,-1.318106201851146,-1.7394913809542132
NER001004001,Iferouane,NER001004,NER001,NE,120212.95836745873,admin3,Commune,NA,-0.7033413959055805,0.04333320626247225,NA,NA,NA,-0.587734612428191,-1.3169797317916299,-0.9648576934748476,1.1008685968650735,0.1280770260027017,NA,NA,-1.2678732437842424,-1.2326649208662268,0.23724851864374918,-0.788728282448174,-1.06562267156983
NER001004002,Timia,NER001004,NER001,NE,19290.99438951737,admin3,Commune,NA,-0.8291290096241154,-0.7422789705536357,NA,NA,NA,-0.587734612428191,-1.1865099441469484,-0.835522027982508,0.6495790742529475,-0.36141275728348593,NA,NA,-1.2678732437842424,-1.2326649208662268,0.23724851864374918,-1.158835846241791,-0.5458227577829894
NER001005001,Ingall,NER001005,NER001,NE,61278.42647643998,admin3,Commune,NA,-0.42753692407821176,-0.36135495181813704,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.3944996220230574,-0.652544995758729,0.09339193693832466,0.42177089597441425,NA,NA,-1.2678732437842424,-1.2326649208662268,-0.26609866184531933,-1.2165102808873367,-0.5672048750825928
NER001006001,Agadez,NER001006,NER001,NE,409.7337716332603,admin3,Commune,NA,2.1490739669555734,0.8508930777249176,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,1.204207457246788,0.5769983415891337,-1.0910317256859603,0.470719874303033,NA,NA,-1.2678732437842424,-1.2326649208662268,-0.47490488175672346,-0.7437816056820392,0.5815839902456471
NER001006002,Dabaga,NER001006,NER001,NE,3229.8707235675356,admin3,Commune,NA,-0.5930444801009718,-0.08240881155629505,NA,NA,NA,-0.587734612428191,-1.069089937452896,-0.7874431075137931,-0.5244431691204849,-0.36141275728348593,NA,NA,-1.2678732437842424,-1.2326649208662268,-0.47490488175672346,-1.1834668584307428,0.04780325118539047
NER001006003,Tabelot,NER001006,NER001,NE,18251.646204980156,admin3,Commune,NA,-0.6296313591739922,-0.5171110110060746,NA,NA,NA,-0.587734612428191,-0.7059455169081537,-0.9874171651032051,0.5089932576384306,-0.11666786564039211,NA,NA,-1.2678732437842424,-1.2326649208662268,-0.47490488175672346,-1.38825820047195,-0.670199073373627
NER001006004,Tchirozerine,NER001006,NER001,NE,9052.64552352978,admin3,Commune,NA,-0.33736419349918884,-0.38033515196837026,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.11452986845535416,-0.6031924290305866,-0.705678020950832,-0.01876990898315458,NA,NA,-1.2678732437842424,-1.2326649208662268,-0.47490488175672346,-1.3238221065975124,0.05889890395034798
NER002001001,Bosso,NER002001,NER002,NE,1719.878620042015,admin3,Commune,NA,3.7001783183486157,4.135856199377425,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,-0.0807018771227383,0.45823998552891354,2.0564048552882914,5.512464642150765,NA,NA,0.5985339740644776,-0.9342763742137826,2.5791491073250836,4.1377382322800065,-3.4539322466050857
NER002001002,Toumour,NER002001,NER002,NE,70.42288490788746,admin3,Commune,NA,0.17612968237747925,5.703696308930074,NA,-0.13736667687737403,3.7619413787630536,1.5686434138600687,-1.3642674922867617,1.2816150560216282,1.9623855635535086,1.6454953541898836,NA,NA,0.5985339740644776,-0.9342763742137826,2.5791491073250836,4.8763590180678955,-1.1299653090516557
NER002002001,Chetimari,NER002002,NER002,NE,2480.114504592603,admin3,Commune,NA,-0.14259848494391666,-0.183032717149936,NA,-0.13736667687737403,-0.26333589651341377,2.6468324270041985,-0.06745966756550069,-0.9307523090201024,1.3980091400250008,4.239791205606678,NA,NA,0.5985339740644776,-0.9342763742137826,1.4586245981765669,2.0831339502778974,-3.190622685294523
NER002002002,Diffa,NER002002,NER002,NE,356.4449475257635,admin3,Commune,NA,0.01942333229515672,0.1617278060498754,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,-0.2851957751011628,0.08800978312588448,1.4336938445338032,3.016066747391209,NA,NA,0.5985339740644776,-0.9342763742137826,1.4586245981765669,1.7376104978153448,-2.1186860804564867
NER002002003,Gueskérou,NER002002,NER002,NE,2543.978587437774,admin3,Commune,NA,0.759766290865206,2.172247557579044,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,-0.7334492223709252,-0.7435949262231513,1.6380154047431938,6.834087057023472,NA,NA,0.5985339740644776,-0.9342763742137826,1.4586245981765669,2.6847808563669355,-4.476452377390371
NER002003001,Goudoumaria,NER002003,NER002,NE,7890.900605872194,admin3,Commune,NA,0.12447394042619639,-0.28534952315816975,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,0.7783849781331937,-0.8417275851344587,0.7192763747922656,-0.36141275728348593,NA,NA,0.5985339740644776,-0.9342763742137826,0.2716904751362879,0.96781591513278,-0.5826919727168054
NER002004001,Foulatari,NER002004,NER002,NE,628.4986525703364,admin3,Commune,NA,-0.7652709402335854,-0.7022521204040411,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,-0.9012127735684112,-0.07846389938279728,2.4152468191715792,-0.36141275728348593,NA,NA,0.5985339740644776,-0.9342763742137826,0.3233833273789796,0.2878203476943203,-1.0357469300668694
NER002004002,Maïné Soroa,NER002004,NER002,NE,3448.8421862070254,admin3,Commune,NA,-0.35831082020181115,-0.5253853569076119,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,0.25215172685060944,-0.7955223016287497,1.1779243171939058,0.5686178309602705,NA,NA,0.5985339740644776,-0.9342763742137826,0.3233833273789796,0.8790861778652194,-1.234787772495693
NER002004003,N'Guelbely,NER002004,NER002,NE,3470.007083721672,admin3,Commune,NA,-0.7652818606258139,-0.5684734641815895,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,-1.1167546274573599,-0.8767889109356465,2.498075120091004,-0.31246377895486716,NA,NA,0.5985339740644776,-0.9342763742137826,0.3233833273789796,0.8587870596969138,-1.4875367876958714
NER002005001,N'Gourti,NER002005,NER002,NE,114071.66101607376,admin3,Commune,NA,-0.7701324143653566,-0.8415041644255418,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,-0.39863635821054744,-0.8402253874696299,3.2537373493964195,-0.2635148006262484,NA,NA,0.5985339740644776,-0.9342763742137826,-0.31221362024593113,0.430726020074069,-1.860609897303807
NER002006001,Kablewa,NER002006,NER002,NE,6667.686414722791,admin3,Commune,NA,-0.3722358777769945,0.45129866634329197,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,-1.0152084733033122,-0.8766545317082658,2.071186280246736,0.7154647659461268,NA,NA,0.5985339740644776,-0.9342763742137826,1.8371474946422168,1.5444116641629457,-1.7794218139881735
NER002006002,N'Guigmi,NER002006,NER002,NE,3148.0228883589707,admin3,Commune,NA,0.7826418927701813,1.569820580115455,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.5065835923235283,-0.3305746743894687,2.197245516017257,6.491444208723141,NA,NA,0.5985339740644776,-0.9342763742137826,1.8371474946422168,1.5634127846046741,-4.381036601138214
NER003001001,Birni N'Gaouré,NER003001,NER003,NE,521.6425078966014,admin3,Commune,NA,2.0518094814471217,2.8385162669275266,NA,NA,NA,-0.587734612428191,-0.30409726564037376,-0.5291563105191198,-0.7828725007523185,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,0.7212706411837045,0.2987940384306965
NER003001002,Fabidji,NER003001,NER003,NE,710.8099185663249,admin3,Commune,NA,-0.1115077951658133,0.34915534814792926,NA,NA,NA,-0.587734612428191,-0.6366693740520539,-0.618041463449345,-0.3843114903137605,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,-0.45148524555227343,0.0620209061330049
NER003001003,Fakara,NER003001,NER003,NE,574.9609089711604,admin3,Commune,NA,-0.8384374511283945,-0.7921659818664584,NA,NA,NA,-0.587734612428191,-1.1589496629002984,-0.42099115634740186,-0.34276927660623424,-0.31246377895486716,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,-0.9891699574533105,0.1137811564848183
NER003001004,Harikanassou,NER003001,NER003,NE,186.53852149682683,admin3,Commune,NA,0.10332089760402276,1.9136709496431064,NA,NA,NA,-0.587734612428191,-1.0448790844946967,-0.34593249815593996,-0.5946227032734427,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,0.2855693405072087,0.29635270577048933
NER003001005,Kankandi,NER003001,NER003,NE,218.76859437213662,admin3,Commune,NA,-0.44714605931254087,0.8641543678460777,NA,NA,NA,-0.587734612428191,-1.222096502384347,-0.922319356325231,-0.34821176062314785,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,-0.20886549224211254,-0.10331484151578377
NER003001006,Kiota,NER003001,NER003,NE,179.50205828693163,admin3,Commune,NA,1.1536939535924335,4.582914910664476,NA,NA,NA,-0.587734612428191,-1.002124463116669,-0.536555792062183,-0.6388223313807064,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,1.5430694260942062,0.22522856407218794
NER003001007,Koygolo,NER003001,NER003,NE,449.28519442973703,admin3,Commune,NA,1.8334517644477335,2.8833941412915514,NA,NA,NA,-0.587734612428191,-0.4174686099220901,-0.6874178906750751,-0.40594957428011524,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,0.7424129315392588,0.03883238212020399
NER003001008,N'Gonga,NER003001,NER003,NE,246.19412332507036,admin3,Commune,NA,0.22218856576269963,1.7873161436240979,NA,NA,NA,-0.587734612428191,-0.9438359404918598,-0.4144745570001147,-0.6907569913139554,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.1003680666758135,0.22604267988588697,0.309755413648508
NER003002001,Dioundiou,NER003002,NER003,NE,770.9515790943403,admin3,Commune,NA,0.6458904213213178,0.9405148146120023,NA,NA,NA,-0.587734612428191,-0.2646602198524127,-0.07991342985097499,-0.32573686464695245,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.173405043586419,-0.20729978161822843,0.2949601946797987
NER003002002,Karakara,NER003002,NER003,NE,690.0335278656872,admin3,Commune,NA,0.1894546855562767,0.6681026492648232,NA,NA,NA,-0.587734612428191,-0.515032219068911,0.17111054341976567,-0.5200986948437056,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.173405043586419,-0.3356351178562616,0.5113028386327456
NER003002003,Zabori,NER003002,NER003,NE,127.18525730156061,admin3,Commune,NA,-0.624264666104809,0.7084363357022513,NA,NA,NA,-0.587734612428191,-1.3629952820344242,-0.13616176513077155,-0.48374068192548053,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.173405043586419,-0.3166336272140584,0.34438711812667233
NER003003001,Dan-Kassari,NER003003,NER003,NE,1617.5305382908057,admin3,Commune,NA,-0.40862770225972356,-0.5935967266995892,NA,NA,NA,-0.587734612428191,0.34614442859014705,-0.32043926754217383,-0.05099229273061241,-0.11666786564039211,NA,NA,0.47977319039600014,0.04416910979567472,-0.2920973512088697,-0.5148403840860398,-0.07421124822915243
NER003003002,Dogondoutchi,NER003003,NER003,NE,682.5159701949386,admin3,Commune,NA,0.01107997257662705,-0.15184020803916404,NA,NA,NA,-0.587734612428191,0.18358797775213717,0.06576738186597411,-0.34411735067641985,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.2920973512088697,-0.30672570137583277,0.374651677094554
NER003003003,Dogonkiria,NER003003,NER003,NE,2622.8142533453674,admin3,Commune,NA,-0.39263066906161176,-0.49602444319251904,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,0.035252302443553055,-0.12206368532975975,0.5213653215203392,-0.06771888731177335,NA,NA,0.47977319039600014,0.04416910979567472,-0.2920973512088697,0.039069244542666186,-0.2796466533996266
NER003003004,Kiéché,NER003003,NER003,NE,446.4549975141595,admin3,Commune,NA,0.6035692109787479,1.0967884257468972,NA,NA,NA,-0.587734612428191,-0.40106411554708676,0.25783512988409113,-0.2576026701856427,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.2920973512088697,0.2815122554318093,0.42592324778321256
NER003003005,Matankari,NER003003,NER003,NE,1527.916459438418,admin3,Commune,NA,0.5465792040314948,0.41837926068133474,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,0.11268656692280037,-0.2539539982890082,-0.101757916493385,-0.2635148006262484,NA,NA,0.47977319039600014,0.04416910979567472,-0.2920973512088697,0.4698514258171162,0.054072190370185
NER003003006,Soucoucoutane,NER003003,NER003,NE,1359.3769704686672,admin3,Commune,NA,-0.005265144747720483,0.5707550548094202,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.6598249378903976,-0.07602228737244666,0.7357930946471268,-0.31246377895486716,NA,NA,0.47977319039600014,0.04416910979567472,-0.2920973512088697,0.03369413965254563,-0.24255610580332648
NER003004001,Dosso,NER003004,NER003,NE,597.9624732583899,admin3,Commune,NA,-0.25983657490267426,-0.5325867196820936,NA,NA,NA,-0.587734612428191,0.626679017758152,0.20209754527148835,-1.0853073819363073,-0.31246377895486716,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.7034873117985794,0.7771236154680714
NER003004002,Farey,NER003004,NER003,NE,1129.1463615950051,admin3,Commune,NA,-0.303577850363595,-0.0033019382981026926,NA,NA,NA,-0.587734612428191,-0.6187330415563126,-0.4151474049538247,-0.5591152005276602,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.4541374331027463,0.2454846206509918
NER003004003,Garankédey,NER003004,NER003,NE,676.3518952057412,admin3,Commune,NA,-0.31213057911894804,0.13586732958443595,NA,NA,NA,-0.587734612428191,-0.7541546823248654,-0.2607046291990699,-0.6604936989676811,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.38857378705579326,0.36974778846601364
NER003004004,Gollé,NER003004,NER003,NE,1303.1509566638747,admin3,Commune,NA,-0.42261282649356213,0.16218513979745028,NA,NA,NA,-0.587734612428191,-0.9364824364746684,-0.17892695195271036,-0.5818002904372274,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.37617527681146756,0.3712459476876718
NER003004005,Goroubankassam,NER003004,NER003,NE,537.1006243063221,admin3,Commune,NA,-0.4367277350426245,-0.0569770141660014,NA,NA,NA,-0.587734612428191,-0.8022440276801716,-0.2545120513672139,-0.7819838105947516,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.47942414854854776,0.4317686486045953
NER003004006,Karguibangou,NER003004,NER003,NE,731.0278823546053,admin3,Commune,NA,0.062323098355924686,0.43966588745346324,NA,NA,NA,-0.587734612428191,-0.4911744770376777,-0.3392664347270288,-0.7670858346740836,-0.31246377895486716,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.24545209488370412,0.35958671998673825
NER003004007,Mokko,NER003004,NER003,NE,1045.9016996079306,admin3,Commune,NA,-0.5886132316112593,-0.6134143550932354,NA,NA,NA,-0.587734612428191,-0.3165056297258773,-0.4145151678505444,-0.5522172138717301,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.7415657939199414,0.24244108218610627
NER003004008,Sambéra,NER003004,NER003,NE,1077.3686820329476,admin3,Commune,NA,0.34725685603600803,0.6670564472649902,NA,NA,NA,-0.587734612428191,-0.35109539004568735,-0.20080766282598134,-0.1918042164631407,-0.2635148006262484,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.1383267617930353,0.12362688453182673
NER003004009,Tessa,NER003004,NER003,NE,571.6673609357754,admin3,Commune,NA,-0.2647902736824166,0.6224745318012266,NA,NA,NA,-0.587734612428191,-0.9663851679981539,-0.30616259229665876,-0.4687847948365362,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.15932962377567078,0.2545458518195383
NER003004010,Tombokoirey I,NER003004,NER003,NE,459.84537368444575,admin3,Commune,NA,-0.6125992204384791,-0.33821423714265614,NA,NA,NA,-0.587734612428191,-0.9055738265316051,-0.5184379879849045,-0.5112890275890897,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.6119170330985492,0.17208084738848706
NER003004011,Tombokoirey II,NER003004,NER003,NE,885.9909912392461,admin3,Commune,NA,-0.35040517645207886,-0.42621640300684555,NA,NA,NA,-0.587734612428191,-0.03619961381888366,-0.2374636855798728,-0.4115829582226508,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.7535404701866545,-0.6533754882723936,0.26013046301371934
NER003005001,Falmey,NER003005,NER003,NE,1156.851932168151,admin3,Commune,NA,0.8432948135374422,0.5735506861500624,NA,NA,NA,-0.587734612428191,0.2674137805690869,-0.47094429063779353,-0.13954689193805045,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.050120908098244,-0.3220991841813032,0.014579723881290337
NER003005002,Guilladjé,NER003005,NER003,NE,401.4109160113496,admin3,Commune,NA,-0.2570637855842488,0.5484921806360467,NA,NA,NA,-0.587734612428191,-0.9259508986440735,-0.8456933154391313,0.11798894060679219,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.050120908098244,-0.33390442689748395,-0.29254766254351744
NER003006001,Bana,NER003006,NER003,NE,281.33466274983556,admin3,Commune,NA,-0.7388149531446774,-0.40076119556918793,NA,NA,NA,-0.587734612428191,-1.1838774143964086,0.406645630634012,-0.3030911788136358,-0.31246377895486716,NA,NA,0.47977319039600014,0.04416910979567472,-1.2041787230593088,-0.8536822881874007,0.49652587986316044
NER003006002,Bengou,NER003006,NER003,NE,176.78792768041552,admin3,Commune,NA,-0.4558223424478975,0.645673832373246,NA,NA,NA,-0.587734612428191,-1.1759264062541805,0.704443958489281,-0.2772377913293348,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.2041787230593088,-0.3606991976888744,0.6523975719094862
NER003006003,Gaya,NER003006,NER003,NE,285.61368877830876,admin3,Commune,NA,0.20870554549866296,0.1705061689111585,NA,NA,NA,-0.587734612428191,-0.01840878217923616,0.9520257006991693,-0.28929269902946964,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.2041787230593088,-0.5845541117384355,0.7785140284092489
NER003006004,Tanda,NER003006,NER003,NE,429.09565949239675,admin3,Commune,NA,0.010340302811172649,0.23130419723014917,NA,NA,NA,-0.587734612428191,-0.37285440105464895,-0.017657342257471145,-0.1101287179342583,-0.21456582229762963,NA,NA,0.47977319039600014,0.04416910979567472,-1.2041787230593088,-0.5559117220089493,0.14914089915876197
NER003006005,Tounouga,NER003006,NER003,NE,230.08306176745808,admin3,Commune,NA,0.3917841116478932,1.057430571636969,NA,NA,NA,-0.587734612428191,-0.5557286169765099,0.749295643123779,-0.08852246033718282,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.2041787230593088,-0.16671762746663524,0.5825169394793192
NER003006006,Yélou,NER003006,NER003,NE,1087.3422422113508,admin3,Commune,NA,0.42363773441776464,0.3076318179016569,NA,NA,NA,-0.587734612428191,0.09687996685065349,-0.08558129703580201,-0.3774231798067321,-0.2635148006262484,NA,NA,0.47977319039600014,0.04416910979567472,-1.2041787230593088,-0.5199532292939013,0.2697601321993059
NER003007001,Falwel,NER003007,NER003,NE,1151.708263305827,admin3,Commune,NA,-0.43684945285212967,-0.4707528129055396,NA,NA,NA,-0.587734612428191,-0.17925824052610556,-0.4774028580027906,-0.1945970095124222,-0.31246377895486716,NA,NA,0.47977319039600014,0.04416910979567472,-0.42538213392984686,-0.5197591527564728,0.014406105989255206
NER003007002,Loga,NER003007,NER003,NE,1289.9685860117902,admin3,Commune,NA,0.16409856112043333,-0.1367449172825735,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,0.45328328520181693,-0.16634808714731808,-0.1672410793158293,-0.21456582229762963,NA,NA,0.47977319039600014,0.04416910979567472,-0.42538213392984686,-0.3624056236425971,0.10465742109800845
NER003007003,Sokorbé,NER003007,NER003,NE,407.43737562433165,admin3,Commune,NA,-0.535449593258376,-0.31603786419755986,NA,NA,NA,-0.587734612428191,-0.7389882576429625,-0.20313540293470098,-0.5249839259479642,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-0.42538213392984686,-0.4468718243283033,0.33188878212832984
