admin3Pcod,admin3Name,admin2Pcod,admin1Pcod,admin0Pcod,area,agg_level,agg_title,year,flood_pop,flood_pop_s,wrsi_75,wrsi_90,wrsi_75_long,wrsi_90_long,pop_wp,pop_dens_wp,city_mtr,conf_count,conf_pop_buffer,conf_share,pov_2021_22_std,number_poor_2021_22_std,ipc_p_2019_2023_std,pti_need,pti_access
NER003008001,Doumega,NER003008,NER003,NE,243.15355574756057,admin3,Commune,NA,-0.5439402747398304,-0.1861710263420904,NA,NA,NA,-0.587734612428191,-0.8961054877893954,0.5045060122526658,-0.38673000292871584,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.0933000383139089,-0.7003515631945041,0.608464269111446
NER003008002,Guéchémé,NER003008,NER003,NE,1155.366071765222,admin3,Commune,NA,1.024406304649273,0.19176222361404785,NA,NA,NA,-0.587734612428191,1.1251171362172463,0.6722201716471997,-0.3812543518712896,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.0933000383139089,-0.5223044827829542,0.6872703459360158
NER003008003,Koré Maïroua,NER003008,NER003,NE,778.9472464474859,admin3,Commune,NA,0.36064451867887026,0.5751012064341804,NA,NA,NA,-0.587734612428191,-0.26230283640629026,-0.27079596404390976,-0.4376889747993626,-0.36141275728348593,NA,NA,0.47977319039600014,0.04416910979567472,-1.0933000383139089,-0.3417107226229813,0.25662036325205406
NER003008004,Tibiri,NER003008,NER003,NE,609.7142999364871,admin3,Commune,NA,2.36308527782004,1.8711993974690218,NA,NA,NA,-0.587734612428191,0.331626408503416,-0.018546858327962247,-0.33933354426546886,-0.31246377895486716,NA,NA,0.47977319039600014,0.04416910979567472,-1.0933000383139089,0.2688904850432584,0.30759642268042714
NER004001001,Aguié,NER004001,NER004,NE,1176.1669857407267,admin3,Commune,NA,-0.15248722870892686,-0.702844372695972,NA,NA,NA,-0.587734612428191,2.3809287113763524,0.003911403446589997,-0.31154113814733186,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.950872509630139,-0.7784763492059752,0.3287819845605551
NER004001002,Tchadoua,NER004001,NER004,NE,575.87666585466,admin3,Commune,NA,0.1331483149686821,-0.287857307356262,NA,NA,NA,-0.587734612428191,0.8070725540428173,0.01343603233316112,-0.6667469684854918,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.950872509630139,-0.5829729490662215,0.5059469306916002
NER004002001,Bermo,NER004002,NER004,NE,571.9770704562018,admin3,Commune,NA,-0.4683354014104486,-0.08374762896599525,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,-0.8370069560105741,0.09644945622427165,1.388490141107822,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,0.3305866508409438,1.1327744915972835,-0.452045181561661
NER004002002,Gadabedji,NER004002,NER004,NE,5105.804217611429,admin3,Commune,NA,-0.6374953919980194,-0.2035339881648373,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-1.0789770788786501,-0.8870758297128469,1.334153085759445,-0.31246377895486716,NA,NA,0.6881867225200929,1.130894832338123,0.3305866508409438,0.06045702966515115,-0.92716762210299275
NER004003001,Adjekoria,NER004003,NER004,NE,1190.8768036628956,admin3,Commune,NA,-0.4688059595811006,-0.6636604157913949,NA,-0.13736667687737403,3.7619413787630536,1.5686434138600687,0.4384104161232862,0.4080410517588615,0.8610155184078069,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,0.3394024537872757,-0.044475378727289225
NER004003002,Azagor,NER004003,NER004,NE,162.84293851169687,admin3,Commune,NA,-0.8125897649975223,0.07248629062070283,NA,-0.13736667687737403,-0.26333589651341377,2.6468324270041985,-1.4995868709958022,-0.3997453938131643,0.38365063978717584,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,1.19414909963245,-0.2049750508246232
NER004003003,Bader Goula,NER004003,NER004,NE,1729.9785209414172,admin3,Commune,NA,0.899440718279133,0.7319068980862696,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,0.1514603104170134,-0.3936999726282488,0.9629797444516787,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,0.4889216607851858,-0.4834430820314376
NER004003004,Birni Lallé,NER004003,NER004,NE,688.531695782491,admin3,Commune,NA,-0.8189754846094487,-0.8457662157870298,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,-0.8332784877054925,0.04717707285138097,0.23660372046864828,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,-0.2543315242720702,0.08354089734942977
NER004003005,Dakoro,NER004003,NER004,NE,327.85570277663885,admin3,Commune,NA,-0.3981018485876822,-0.556921682537191,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,0.23099798805237062,2.246866209181661,0.09716283708743385,-0.31246377895486716,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,0.389687841021513,1.1959782893056048
NER004003006,Dan-Goulbi,NER004003,NER004,NE,1113.3463246301408,admin3,Commune,NA,-0.006955581852392367,0.015703344642834977,NA,NA,NA,-0.587734612428191,-0.13958552733495408,0.09387620506522709,0.11135471644351522,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,-0.3564296218293559,0.1670633494058462
NER004003007,Korahane,NER004003,NER004,NE,279.2687596825873,admin3,Commune,NA,-0.5960474529218697,0.6044975300615077,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,-1.3146930414723224,-0.140343990494624,0.5416018794373342,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,0.4288981883954919,-0.15569643335050604
NER004003008,Kornaka,NER004003,NER004,NE,2203.235021703436,admin3,Commune,NA,1.4807475470616096,0.10463957976534172,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,2.0436056559473137,-0.15094411468717672,0.17187494752021884,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,0.7013541241019665,0.01874658322665777
NER004003009,Maïyara,NER004003,NER004,NE,587.5004502163055,admin3,Commune,NA,-0.4460538040225702,-0.5416687370255435,NA,NA,NA,-0.587734612428191,3.204625878656941e-4,0.07991910952337741,0.02660261059425112,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,-0.6190116303069907,0.2014514677278528
NER004003010,Roumbou I,NER004003,NER004,NE,507.9724667230404,admin3,Commune,NA,-0.5266003123843026,0.8582642739157806,NA,-0.13736667687737403,-0.26333589651341377,2.6468324270041985,-1.2946477269188605,-0.46757209021958546,0.5363028472423916,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,1.5643347760544142,-0.31207094078321584
NER004003011,Sabon Machi,NER004003,NER004,NE,328.7631319471846,admin3,Commune,NA,-0.25244463072471446,0.18385445780254273,NA,NA,NA,-0.587734612428191,-0.7030891315011517,0.31224074782564076,-0.46691071132243844,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,-0.27721241940138025,0.5540200793556164
NER004003012,Tagriss,NER004003,NER004,NE,1612.9694346821816,admin3,Commune,NA,-0.30938476217901945,-0.29466661607300276,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.22599501673354025,-0.5193537511249205,1.2372162602606231,-0.31246377895486716,NA,NA,0.6881867225200929,1.130894832338123,-0.7735589135337223,-0.5026471492877516,-0.7014632214153704
NER004004001,Gangara,NER004004,NER004,NE,278.83335497586694,admin3,Commune,NA,-0.40002923929784046,-0.38212629798845027,NA,NA,NA,-0.587734612428191,-0.27995547415628846,-0.14576288547710087,-0.38645044383153027,-0.31246377895486716,NA,NA,0.6881867225200929,1.130894832338123,-0.8656037652382973,-0.5872130299965569,0.2686889027174293
NER004004002,Gazaoua,NER004004,NER004,NE,694.3184508794757,admin3,Commune,NA,1.0266047155471048,0.15465631646758168,NA,NA,NA,-0.587734612428191,1.2151088836506023,-0.3938042686759432,-0.3058786091779838,-0.2635148006262484,NA,NA,0.6881867225200929,1.130894832338123,-0.8656037652382973,-0.33433086805217394,0.08529104148667288
NER004005001,Chadakori,NER004005,NER004,NE,1338.009150912377,admin3,Commune,NA,0.047950385724540565,-0.44776941131810255,NA,NA,NA,-0.587734612428191,1.2231777609651366,0.5864565163568198,-0.6274008908383414,-0.31246377895486716,NA,NA,0.6881867225200929,1.130894832338123,-0.3985822944677115,-0.39812079031921804,0.7413984872492575
NER004005002,Guidan Roumdji,NER004005,NER004,NE,1071.9532441434271,admin3,Commune,NA,-0.3631140642454255,-0.6546077050506516,NA,NA,NA,-0.587734612428191,0.8815950988060655,1.027452971581321,-0.4679816161876372,0.1280770260027017,NA,NA,0.6881867225200929,1.130894832338123,-0.3985822944677115,-0.4955638025989287,0.6641831594956904
NER004005003,Guidan Sori,NER004005,NER004,NE,708.6151937944971,admin3,Commune,NA,-0.14553692571906507,-0.4894964263370868,NA,NA,NA,-0.587734612428191,0.8166022571148764,1.0845682100717102,-0.4744023238844857,0.5196688526316517,NA,NA,0.6881867225200929,1.130894832338123,-0.3985822944677115,-0.41777868810746843,0.5048326009764814
NER004005004,Saé Saboua,NER004005,NER004,NE,647.9194788486591,admin3,Commune,NA,0.11158611304840267,-0.35037329780801585,NA,NA,NA,-0.587734612428191,0.9767777719547291,0.5607798446857151,-0.7424576458269267,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.3985822944677115,-0.35223677864277675,0.8085907387737978
NER004005005,Tibiri,NER004005,NER004,NE,900.5905091628966,admin3,Commune,NA,-0.21167254959199458,-0.665064160453915,NA,NA,NA,-0.587734612428191,1.6809182045710398,0.737968446262454,-1.0143219677547777,1.302852505889552,NA,NA,0.6881867225200929,1.130894832338123,-0.3985822944677115,-0.500489914170802,0.21831092185703277
NER004006001,Dan-Issa,NER004006,NER004,NE,1059.4663564253633,admin3,Commune,NA,-0.0033883857654214765,-0.39701130762186715,NA,NA,NA,-0.587734612428191,0.851171444422367,-0.4556071184117396,-0.6172113231442605,0.32387293931717676,NA,NA,0.6881867225200929,1.130894832338123,-0.20123349300571505,-0.2812358374909202,-0.07882075898610359
NER004006002,Djiratawa,NER004006,NER004,NE,527.1158831034156,admin3,Commune,NA,-0.1575885733522701,-0.44973323789940656,NA,NA,NA,-0.587734612428191,0.6116839875512968,0.09743738438401423,-0.9681538335328005,-0.31246377895486716,NA,NA,0.6881867225200929,1.130894832338123,-0.20123349300571505,-0.3060735191732454,0.6693793542917641
NER004006003,Gabi,NER004006,NER004,NE,782.0608448646555,admin3,Commune,NA,-0.38679073498840144,-0.6154867546295598,NA,NA,NA,-0.587734612428191,0.5434516767754332,0.16482336076588594,-0.6563973363041565,2.18393411580469,NA,NA,0.6881867225200929,1.130894832338123,-0.20123349300571505,-0.3841611966273351,-0.6619273036185347
NER004006004,Madarounfa,NER004006,NER004,NE,310.8917521175309,admin3,Commune,NA,0.09017134092460671,-0.10853984373066548,NA,NA,NA,-0.587734612428191,0.24830585049246345,0.24203300956931104,-0.8152074798944794,0.22597498265993923,NA,NA,0.6881867225200929,1.130894832338123,-0.20123349300571505,-0.1453348498592811,0.4037806687342176
NER004006005,Safo,NER004006,NER004,NE,751.209430960189,admin3,Commune,NA,0.2393842673061335,-0.03269911252979668,NA,NA,NA,-0.587734612428191,0.36693026517497657,0.8528406208287153,-0.9681195006912153,1.498648419204027,NA,NA,0.6881867225200929,1.130894832338123,-0.20123349300571505,-0.10960573428620311,0.15656036926441202
NER004006006,Sarkin Yamma,NER004006,NER004,NE,236.44738618329723,admin3,Commune,NA,-0.3746015966461163,-0.06206242154496789,NA,NA,NA,-0.587734612428191,-0.6851830200510934,1.100946150711759,-0.9953824291072495,0.6175668092888893,NA,NA,0.6881867225200929,1.130894832338123,-0.20123349300571505,-0.12343900098602413,0.7182968759272004
NER004007001,Maradi I,NER004007,NER004,NE,10.193593353891954,admin3,Commune,NA,-0.6109294537547114,-0.8593990503357407,NA,NA,NA,-0.587734612428191,1.3618702269267955,9.7226776915752,-1.0817233979519676,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.0362614510359065,-0.8924577334855045,5.423706078412858
NER004007002,Maradi II,NER004007,NER004,NE,10.856208877507358,admin3,Commune,NA,-0.8022218023715684,-0.9280315830954059,NA,NA,NA,-0.587734612428191,0.10268723163848334,5.439172558646606,-1.0789242585730976,-0.16561684396901086,NA,NA,0.6881867225200929,1.130894832338123,-1.0362614510359065,-0.9247910147740037,3.2465612366370142
NER004007003,Maradi III,NER004007,NER004,NE,52.937412457296134,admin3,Commune,NA,-0.5302094254920616,-0.743645286137791,NA,NA,NA,-0.587734612428191,0.6433691222972868,1.5007668954960538,-1.0725105675414541,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.0362614510359065,-0.8379253001405056,1.4255026462545015
NER004008001,Attantane,NER004008,NER004,NE,704.8696817409517,admin3,Commune,NA,-0.329589306366709,-0.4966881298064492,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,0.24461349137107366,0.11807427259114195,0.7502747921498318,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,0.22436515462279336,-0.13153302144933615
NER004008002,El Allassane Maïreyrey,NER004008,NER004,NE,1219.6320119305287,admin3,Commune,NA,-0.26174689631055276,-0.36282884558919176,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,0.044142823305273214,0.14329961003815317,0.7773886437537201,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,-0.7284580149320821,-0.13245035231767657
NER004008003,Guidan Amoumoune,NER004008,NER004,NE,1156.3804792475466,admin3,Commune,NA,-0.14592570248575668,-0.4575842432526473,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,0.6783326020270931,-0.1964454575568155,1.0697764491012784,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,0.24278727766821712,-0.4395039135161974
NER004008004,Issawane,NER004008,NER004,NE,534.7170235835345,admin3,Commune,NA,-0.28939441252711,-0.011870036064639877,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.5856472393784765,0.16226706925176515,0.4283156265375548,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,-0.5631187879976649,0.04632240858450482
NER004008005,Kanan-Bakaché,NER004008,NER004,NE,699.3255654724574,admin3,Commune,NA,0.1375660952747393,-0.2168045734548142,NA,NA,NA,-0.587734612428191,0.6024960802494278,0.4328193237359437,-0.025042959818044636,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,-0.6596649269310528,0.39795639438780117
NER004008006,Mayahi,NER004008,NER004,NE,800.3349545252721,admin3,Commune,NA,0.936492627805717,0.32249911411775717,NA,NA,NA,-0.587734612428191,0.743323457358472,0.2059802656134219,-0.08936381897120622,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,-0.405595069254802,0.3190144600428539
NER004008007,Sarkin Haoussa,NER004008,NER004,NE,683.2519923172098,admin3,Commune,NA,-0.2800148669355918,-0.48493439661660187,NA,NA,NA,-0.587734612428191,0.3633956797756505,0.17892951658829004,-0.22462029256289562,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,-0.785982820873335,0.371574537982747
NER004008008,Tchaké,NER004008,NER004,NE,773.2607461601392,admin3,Commune,NA,-0.2960350913376448,-0.028528345819911444,NA,-0.13736667687737403,-0.26333589651341377,2.6468324270041985,-0.5796595705550316,0.06866090495908914,0.8610040935572965,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-1.1847161658709107,0.9528612280933881,-0.20932106085239155
NER004009001,Baoudetta,NER004009,NER004,NE,66.03004341950616,admin3,Commune,NA,-0.776672874044574,-0.31179057650150976,NA,NA,NA,-0.587734612428191,-1.3335390203489816,-0.1907388254693056,-0.15803206690382837,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7456836909146869,-0.49758215211170304,0.15966634834834398
NER004009002,Hawandawaki,NER004009,NER004,NE,264.14017965230084,admin3,Commune,NA,-0.7085982368511259,-0.701989297460994,NA,NA,NA,-0.587734612428191,-0.5991754847483763,-0.6889804277568774,-0.02630925294299437,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7456836909146869,-0.6814075843943089,-0.1463339021005946
NER004009003,Koona,NER004009,NER004,NE,50.606467386715785,admin3,Commune,NA,-0.8043088126647537,-0.5801468682348071,NA,NA,NA,-0.587734612428191,-1.255118138046173,0.31998657531469804,-0.3377865262422611,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7456836909146869,-0.6240067370317358,0.4950614987374407
NER004009004,Korgom,NER004009,NER004,NE,664.8399625483845,admin3,Commune,NA,-0.35252673947846547,-0.490273367242231,NA,NA,NA,-0.587734612428191,0.14765884338890872,-0.7325950389716814,0.07748982740888548,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7456836909146869,-0.5816666823793605,-0.2179389410131746
NER004009005,Maïjirgui,NER004009,NER004,NE,762.5536965445827,admin3,Commune,NA,-0.2910074976037295,-0.4517724705751614,NA,NA,NA,-0.587734612428191,0.2149894886938059,-0.5932869580495029,0.10679526844896688,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7456836909146869,-0.5635286322194604,-0.16450602562023112
NER004009006,Ourafane,NER004009,NER004,NE,2319.696187163479,admin3,Commune,NA,-0.009221909847480357,-0.5975699803344308,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,1.983315946755196,-0.34957443768864976,0.7194559081574307,-0.36141275728348593,NA,NA,0.6881867225200929,1.130894832338123,-0.7456836909146869,-0.6322148908297442,-0.34371966691662453
NER004009007,Tessaoua,NER004009,NER004,NE,1109.135997587235,admin3,Commune,NA,1.3949133001565344,-0.14390149870533922,NA,NA,NA,-0.587734612428191,2.907500778889412,0.12973166335567657,-0.3538451445656834,-0.31246377895486716,NA,NA,0.6881867225200929,1.130894832338123,-0.7456836909146869,-0.418488396433776,0.3866704414866416
NER005001001,Abalak,NER005001,NER005,NE,6886.53527175347,admin3,Commune,NA,0.8843694606569853,0.6412892157876893,NA,-0.13736667687737403,-0.26333589651341377,1.5686434138600687,0.23304294547692453,-0.3419451356511095,-0.31522775087889926,-0.11666786564039211,NA,NA,0.08273959009256064,0.5592008771364967,0.10897048851138103,1.0847090949962424,0.043692737182813454
NER005001002,Akoubounou,NER005001,NER005,NE,1649.7962730720087,admin3,Commune,NA,-0.704193348549744,-0.7387072112630694,NA,-0.13736667687737403,-0.26333589651341377,-0.587734612428191,-0.44113949224832527,-0.44732729285105227,-0.30367880084422955,-0.31246377895486716,NA,NA,0.08273959009256064,0.5592008771364967,0.10897048851138103,-0.5813024208787899,0.08200069520330108
NER005001003,Azeye,NER005001,NER005,NE,2244.790290192218,admin3,Commune,NA,-0.7380529204325653,-0.8374525327332301,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,-0.13351180656687636,-0.2537584431995812,0.41537232013012115,-0.2635148006262484,NA,NA,0.08273959009256064,0.5592008771364967,0.10897048851138103,-0.11987943216239799,-0.19702475722756088
NER005001004,Tabalak,NER005001,NER005,NE,915.8326487829845,admin3,Commune,NA,-0.5030667500954609,-0.3711210974843691,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,-0.5770453082206031,-0.06254225395141161,-0.6346083102439398,-0.2635148006262484,NA,NA,0.08273959009256064,0.5592008771364967,0.10897048851138103,0.09981267103260678,0.4058768160433084
NER005001005,Tamaya,NER005001,NER005,NE,2284.495235448636,admin3,Commune,NA,-0.08498346784821043,0.8239197845426343,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,-0.8699390281273884,2.7043239034382855,0.23765946991990447,-0.36141275728348593,NA,NA,0.08273959009256064,0.5592008771364967,0.10897048851138103,0.6628050514120662,1.373716207381883
NER005002001,Bagaroua,NER005002,NER005,NE,3076.5144965582476,admin3,Commune,NA,0.14872891480906678,-0.012975738071906034,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,0.17149728935341477,-0.140521086106583,0.053135077203283504,-0.01876990898315458,NA,NA,0.08273959009256064,0.5592008771364967,0.42890925320621076,0.41926299350287966,-0.08494961976225122
NER005003001,Alléla,NER005003,NER005,NE,1603.4842487721583,admin3,Commune,NA,-0.49376099142455687,-0.4803548660803298,NA,NA,NA,-0.587734612428191,-0.33524211051800185,0.4641557865704832,-0.40679093291413865,-0.31246377895486716,NA,NA,0.08273959009256064,0.5592008771364967,-1.004951451062822,-0.98436742875511,0.5748323231698141
NER005003002,Bazaga,NER005003,NER005,NE,390.29992408896914,admin3,Commune,NA,-0.5447747619586656,-0.35826373300452846,NA,NA,NA,-0.587734612428191,-0.7063915965683769,0.47388831532203807,-0.9081756708097827,-0.21456582229762963,NA,NA,0.08273959009256064,0.5592008771364967,-1.004951451062822,-0.9268494152148689,0.7755503464198864
NER005003003,Birni N'Konni,NER005003,NER005,NE,864.0392654890103,admin3,Commune,NA,-0.41728886069685767,-0.8031798032403208,NA,NA,NA,-0.587734612428191,2.112809012904656,1.4597383993886548,-1.0755789013173493,-0.01876990898315458,NA,NA,0.08273959009256064,0.5592008771364967,-1.004951451062822,-1.1364525854647913,1.2406277333688864
NER005003004,Tsernaoua,NER005003,NER005,NE,320.87650708783036,admin3,Commune,NA,-0.427629004681438,-0.5793167670857123,NA,NA,NA,-0.587734612428191,0.20924195658312428,0.47899778331345694,-0.908518824355473,-0.21456582229762963,NA,NA,0.08273959009256064,0.5592008771364967,-1.004951451062822,-1.0309890942159554,0.7781989143594775
NER005004001,Allakaye,NER005004,NER005,NE,462.93532959870146,admin3,Commune,NA,-0.7646658172627356,-0.9090316762586458,NA,NA,NA,-0.587734612428191,0.37128578470727075,0.7033645405443375,-0.2457443165463314,-0.36141275728348593,NA,NA,0.08273959009256064,0.5592008771364967,-0.032238215885344965,-0.7280679443358916,0.6365755459735517
NER005004002,Babankatami,NER005004,NER005,NE,853.150232547304,admin3,Commune,NA,-0.4697117849598854,-0.5691538079194473,NA,-0.13736667687737403,-0.26333589651341377,0.49045440071593877,0.008330032873782393,0.4348289839735422,0.7795803497700204,-0.36141275728348593,NA,NA,0.08273959009256064,0.5592008771364967,-0.032238215885344965,-0.06000640673442264,0.008093139606542111
NER005004003,Bouza,NER005004,NER005,NE,656.4666657110166,admin3,Commune,NA,0.15446974609773326,-0.30199299705175486,NA,NA,NA,-0.587734612428191,0.9060247705797796,0.8879678527330507,-0.09535452094246308,-0.36141275728348593,NA,NA,0.08273959009256064,0.5592008771364967,-0.032238215885344965,-0.44208764347002716,0.653194492018233
NER005004004,Déoulé,NER005004,NER005,NE,286.8649757565613,admin3,Commune,NA,-0.7859936313745486,-0.6355674028927827,NA,NA,NA,-0.587734612428191,-1.1189311102779147,0.18053826004962958,-0.010309099543357923,-0.36141275728348593,NA,NA,0.08273959009256064,0.5592008771364967,-0.032238215885344965,-0.5992369524204975,0.26825599941588546
NER005004005,Karofane,NER005004,NER005,NE,697.5415122462861,admin3,Commune,NA,0.26100084611764157,0.016349150013184804,NA,NA,NA,-0.587734612428191,0.3089040129865296,0.10684514170386583,0.06738093314902162,-0.36141275728348593,NA,NA,0.08273959009256064,0.5592008771364967,-0.032238215885344965,-0.29211436151234055,0.1947228268483173
NER005004006,Tabotaki,NER005004,NER005,NE,329.8595588010517,admin3,Commune,NA,-0.8791338727588155,-0.992380631439473,NA,NA,NA,-0.587734612428191,-0.4826710125732505,0.8353304219894707,0.0811319065394834,-0.36141275728348593,NA,NA,0.08273959009256064,0.5592008771364967,-0.032238215885344965,-0.767334238389198,0.5418993836081862
